x,y,timestamp
0.000000,0.000000,2023-01-01T08:00:05
0.111192,0.111195,2023-01-01T08:00:06
0.111192,0.111195,2023-01-01T08:00:07
0.111192,0.222390,2023-01-01T08:00:08
0.222385,0.333585,2023-01-01T08:00:09
0.222385,0.333585,2023-01-01T08:00:10
0.222385,0.444780,2023-01-01T08:00:11
0.222385,0.555975,2023-01-01T08:00:12
0.333577,0.555975,2023-01-01T08:00:13
0.333577,0.667170,2023-01-01T08:00:14
0.333577,0.778364,2023-01-01T08:00:15
0.333577,0.889559,2023-01-01T08:00:16
0.333577,0.889559,2023-01-01T08:00:17
0.222385,1.000754,2023-01-01T08:00:18
0.222385,1.111949,2023-01-01T08:00:19
0.222385,1.223144,2023-01-01T08:00:20
0.222385,1.334339,2023-01-01T08:00:21
0.111192,1.334339,2023-01-01T08:00:22
0.111192,1.445534,2023-01-01T08:00:23
0.111192,1.556729,2023-01-01T08:00:24
0.000000,1.667924,2023-01-01T08:00:25
0.000000,1.779119,2023-01-01T08:00:26
0.000000,1.890314,2023-01-01T08:00:27
0.000000,1.890314,2023-01-01T08:00:28
-0.111192,2.001509,2023-01-01T08:00:29
-0.111192,2.112704,2023-01-01T08:00:30
-0.111192,2.223899,2023-01-01T08:00:31
-0.222385,2.223899,2023-01-01T08:00:32
-0.222385,2.335093,2023-01-01T08:00:33
-0.222385,2.446288,2023-01-01T08:00:34
-0.222385,2.446288,2023-01-01T08:00:35
-0.333577,2.557483,2023-01-01T08:00:36
-0.333577,2.668678,2023-01-01T08:00:37
-0.333577,2.668678,2023-01-01T08:00:38
-0.333577,2.779873,2023-01-01T08:00:39
-0.444769,2.779873,2023-01-01T08:00:40
-0.333577,2.891068,2023-01-01T08:00:41
-0.333577,2.891068,2023-01-01T08:00:42
-0.333577,2.891068,2023-01-01T08:00:43
-0.222385,2.891068,2023-01-01T08:00:44
-0.222385,3.002263,2023-01-01T08:00:45
-0.222385,3.002263,2023-01-01T08:00:46
-0.111192,3.002263,2023-01-01T08:00:47
-0.111192,3.002263,2023-01-01T08:00:48
-0.111192,3.113458,2023-01-01T08:00:49
-0.111192,3.113458,2023-01-01T08:00:50
0.000000,3.113458,2023-01-01T08:00:51
0.000000,3.113458,2023-01-01T08:00:52
0.000000,3.113458,2023-01-01T08:00:53
0.000000,3.224653,2023-01-01T08:00:54
0.111192,3.224653,2023-01-01T08:00:55
0.111192,3.224653,2023-01-01T08:00:56
0.111192,3.224653,2023-01-01T08:00:57
0.111192,3.224653,2023-01-01T08:00:58
0.111192,3.224653,2023-01-01T08:00:59
0.222385,3.335848,2023-01-01T08:01:00
0.222385,3.335848,2023-01-01T08:01:01
0.222385,3.335848,2023-01-01T08:01:02
0.222385,3.335848,2023-01-01T08:01:03
0.222385,3.335848,2023-01-01T08:01:04
0.333577,3.335848,2023-01-01T08:01:05
0.333577,3.335848,2023-01-01T08:01:06
0.333577,3.335848,2023-01-01T08:01:07
0.333577,3.447043,2023-01-01T08:01:08
0.333577,3.447043,2023-01-01T08:01:09
0.333577,3.447043,2023-01-01T08:01:10
0.444769,3.447043,2023-01-01T08:01:11
0.444769,3.447043,2023-01-01T08:01:12
0.555961,3.447043,2023-01-01T08:01:13
0.555961,3.335848,2023-01-01T08:01:14
0.667154,3.335848,2023-01-01T08:01:15
0.667154,3.335848,2023-01-01T08:01:16
0.778346,3.335848,2023-01-01T08:01:17
0.778346,3.335848,2023-01-01T08:01:18
0.778346,3.335848,2023-01-01T08:01:19
0.889538,3.335848,2023-01-01T08:01:20
0.889538,3.335848,2023-01-01T08:01:21
1.000731,3.335848,2023-01-01T08:01:22
1.000731,3.224653,2023-01-01T08:01:23
1.111923,3.224653,2023-01-01T08:01:24
1.111923,3.224653,2023-01-01T08:01:25
1.223115,3.224653,2023-01-01T08:01:26
1.223115,3.224653,2023-01-01T08:01:27
1.334307,3.224653,2023-01-01T08:01:28
1.334307,3.224653,2023-01-01T08:01:29
1.445500,3.224653,2023-01-01T08:01:30
1.445500,3.113458,2023-01-01T08:01:31
1.556692,3.113458,2023-01-01T08:01:32
1.556692,3.113458,2023-01-01T08:01:33
1.667884,3.113458,2023-01-01T08:01:34
1.667884,3.113458,2023-01-01T08:01:35
