x,y,timestamp
0.000000,0.000000,2023-01-01T01:19:18
0.000000,0.000000,2023-01-01T01:19:19
0.000000,0.000000,2023-01-01T01:19:20
-0.111193,-0.111195,2023-01-01T01:19:21
-0.111193,-0.111195,2023-01-01T01:19:22
-0.111193,-0.111195,2023-01-01T01:19:23
-0.222386,-0.222390,2023-01-01T01:19:24
-0.222386,-0.222390,2023-01-01T01:19:25
-0.222386,-0.333585,2023-01-01T01:19:26
-0.333578,-0.333585,2023-01-01T01:19:27
-0.333578,-0.444780,2023-01-01T01:19:28
-0.333578,-0.444780,2023-01-01T01:19:29
-0.444771,-0.444780,2023-01-01T01:19:30
-0.444771,-0.555975,2023-01-01T01:19:31
-0.444771,-0.555975,2023-01-01T01:19:32
-0.444771,-0.667170,2023-01-01T01:19:33
-0.555964,-0.667170,2023-01-01T01:19:34
-0.555964,-0.667170,2023-01-01T01:19:35
-0.555964,-0.778364,2023-01-01T01:19:36
-0.667157,-0.778364,2023-01-01T01:19:37
-0.667157,-0.778364,2023-01-01T01:19:38
-0.667157,-0.889559,2023-01-01T01:19:39
-0.667157,-0.889559,2023-01-01T01:19:40
-0.667157,-0.889559,2023-01-01T01:19:41
-0.778349,-1.000754,2023-01-01T01:19:42
-0.778349,-1.000754,2023-01-01T01:19:43
-0.778349,-1.000754,2023-01-01T01:19:44
-0.778349,-0.889559,2023-01-01T01:19:45
-0.778349,-0.778364,2023-01-01T01:19:46
-0.778349,-0.667170,2023-01-01T01:19:47
-0.667157,-0.555975,2023-01-01T01:19:48
-0.667157,-0.555975,2023-01-01T01:19:49
-0.667157,-0.444780,2023-01-01T01:19:50
-0.667157,-0.333585,2023-01-01T01:19:51
-0.667157,-0.222390,2023-01-01T01:19:52
-0.555964,-0.111195,2023-01-01T01:19:53
-0.555964,-0.111195,2023-01-01T01:19:54
-0.555964,0.000000,2023-01-01T01:19:55
-0.555964,0.111195,2023-01-01T01:19:56
-0.444771,0.222390,2023-01-01T01:19:57
-0.444771,0.222390,2023-01-01T01:19:58
