lat,lon,timestamp
0.35845,36.884027,2023-01-01T02:08:15
0.35845,36.884027,2023-01-01T02:08:16
0.358451,36.884027,2023-01-01T02:08:17
0.358451,36.884027,2023-01-01T02:08:18
0.358451,36.884028,2023-01-01T02:08:19
0.358451,36.884028,2023-01-01T02:08:20
0.358452,36.884028,2023-01-01T02:08:21
0.358452,36.884028,2023-01-01T02:08:22
0.358452,36.884028,2023-01-01T02:08:23
0.358452,36.884028,2023-01-01T02:08:24
0.358452,36.884028,2023-01-01T02:08:25
0.358453,36.884028,2023-01-01T02:08:26
0.358453,36.884028,2023-01-01T02:08:27
0.358453,36.884028,2023-01-01T02:08:28
0.358453,36.884028,2023-01-01T02:08:29
0.358454,36.884029,2023-01-01T02:08:30
0.358454,36.884029,2023-01-01T02:08:31
0.358454,36.884029,2023-01-01T02:08:32
0.358454,36.884029,2023-01-01T02:08:33
0.358454,36.884029,2023-01-01T02:08:34
0.358455,36.884029,2023-01-01T02:08:35
0.358455,36.884029,2023-01-01T02:08:36
0.358455,36.884029,2023-01-01T02:08:37
0.358455,36.884029,2023-01-01T02:08:38
0.358455,36.884029,2023-01-01T02:08:39
0.358456,36.884029,2023-01-01T02:08:40
0.358456,36.884029,2023-01-01T02:08:41
0.358456,36.884029,2023-01-01T02:08:42
0.358456,36.884029,2023-01-01T02:08:43
0.358457,36.884029,2023-01-01T02:08:44
0.358457,36.884029,2023-01-01T02:08:45
0.358457,36.884029,2023-01-01T02:08:46
0.358457,36.884029,2023-01-01T02:08:47
0.358457,36.884029,2023-01-01T02:08:48
0.358458,36.884029,2023-01-01T02:08:49
0.358458,36.884029,2023-01-01T02:08:50
0.358458,36.884029,2023-01-01T02:08:51
0.358458,36.884029,2023-01-01T02:08:52
0.358458,36.884029,2023-01-01T02:08:53
0.358458,36.884029,2023-01-01T02:08:54
0.358458,36.884029,2023-01-01T02:08:55
0.358458,36.884029,2023-01-01T02:08:56
0.358458,36.884029,2023-01-01T02:08:57
