x,y,timestamp
0.000000,0.000000,2023-01-01T07:31:44
0.000000,0.000000,2023-01-01T07:31:45
0.000000,0.000000,2023-01-01T07:31:46
0.000000,0.000000,2023-01-01T07:31:47
0.000000,0.000000,2023-01-01T07:31:48
0.000000,0.000000,2023-01-01T07:31:49
0.000000,0.000000,2023-01-01T07:31:50
0.000000,0.000000,2023-01-01T07:31:51
0.000000,0.000000,2023-01-01T07:31:52
0.000000,0.000000,2023-01-01T07:31:53
0.000000,0.111195,2023-01-01T07:31:54
0.000000,0.111195,2023-01-01T07:31:55
0.000000,0.111195,2023-01-01T07:31:56
0.000000,0.111195,2023-01-01T07:31:57
0.000000,0.111195,2023-01-01T07:31:58
0.000000,0.111195,2023-01-01T07:31:59
0.000000,0.111195,2023-01-01T07:32:00
0.000000,0.111195,2023-01-01T07:32:01
0.000000,0.111195,2023-01-01T07:32:02
0.000000,0.111195,2023-01-01T07:32:03
0.000000,0.111195,2023-01-01T07:32:04
0.000000,0.111195,2023-01-01T07:32:05
0.000000,0.111195,2023-01-01T07:32:06
0.000000,0.111195,2023-01-01T07:32:07
0.000000,0.111195,2023-01-01T07:32:08
0.000000,0.111195,2023-01-01T07:32:09
0.000000,0.111195,2023-01-01T07:32:10
0.000000,0.111195,2023-01-01T07:32:11
0.000000,0.111195,2023-01-01T07:32:12
0.000000,0.111195,2023-01-01T07:32:13
0.000000,0.111195,2023-01-01T07:32:14
0.000000,0.111195,2023-01-01T07:32:15
0.000000,0.111195,2023-01-01T07:32:16
0.000000,0.111195,2023-01-01T07:32:17
0.000000,0.111195,2023-01-01T07:32:18
0.000000,0.111195,2023-01-01T07:32:19
0.000000,0.111195,2023-01-01T07:32:20
0.000000,0.111195,2023-01-01T07:32:21
0.000000,0.111195,2023-01-01T07:32:22
0.000000,0.111195,2023-01-01T07:32:23
0.000000,0.111195,2023-01-01T07:32:24
0.000000,0.111195,2023-01-01T07:32:25
0.000000,0.111195,2023-01-01T07:32:26
0.000000,0.111195,2023-01-01T07:32:27
0.000000,0.111195,2023-01-01T07:32:28
0.000000,0.111195,2023-01-01T07:32:29
0.111192,0.111195,2023-01-01T07:32:30
0.111192,0.111195,2023-01-01T07:32:31
0.111192,0.111195,2023-01-01T07:32:32
0.111192,0.111195,2023-01-01T07:32:33
0.111192,0.111195,2023-01-01T07:32:34
0.111192,0.111195,2023-01-01T07:32:35
0.111192,0.111195,2023-01-01T07:32:36
0.111192,0.111195,2023-01-01T07:32:37
0.111192,0.111195,2023-01-01T07:32:38
0.111192,0.111195,2023-01-01T07:32:39
0.111192,0.111195,2023-01-01T07:32:40
0.111192,0.111195,2023-01-01T07:32:41
0.111192,0.111195,2023-01-01T07:32:42
0.111192,0.111195,2023-01-01T07:32:43
0.111192,0.111195,2023-01-01T07:32:44
0.111192,0.111195,2023-01-01T07:32:45
0.111192,0.111195,2023-01-01T07:32:46
0.111192,0.111195,2023-01-01T07:32:47
0.111192,0.111195,2023-01-01T07:32:48
0.111192,0.111195,2023-01-01T07:32:49
0.222385,0.111195,2023-01-01T07:32:50
0.222385,0.111195,2023-01-01T07:32:51
0.222385,0.111195,2023-01-01T07:32:52
0.222385,0.111195,2023-01-01T07:32:53
0.222385,0.111195,2023-01-01T07:32:54
0.222385,0.111195,2023-01-01T07:32:55
0.222385,0.111195,2023-01-01T07:32:56
0.222385,0.111195,2023-01-01T07:32:57
