x,y,timestamp
0.000000,0.000000,2023-01-01T00:29:12
0.000000,0.000000,2023-01-01T00:29:13
0.000000,0.000000,2023-01-01T00:29:14
0.000000,0.000000,2023-01-01T00:29:15
0.000000,0.000000,2023-01-01T00:29:16
0.000000,0.111195,2023-01-01T00:29:17
0.000000,0.111195,2023-01-01T00:29:18
0.000000,0.111195,2023-01-01T00:29:19
0.000000,0.111195,2023-01-01T00:29:20
0.000000,0.111195,2023-01-01T00:29:21
0.000000,0.111195,2023-01-01T00:29:22
0.000000,0.111195,2023-01-01T00:29:23
0.000000,0.111195,2023-01-01T00:29:24
0.000000,0.111195,2023-01-01T00:29:25
-0.111193,0.111195,2023-01-01T00:29:26
-0.111193,0.222390,2023-01-01T00:29:27
-0.111193,0.222390,2023-01-01T00:29:28
-0.111193,0.222390,2023-01-01T00:29:29
-0.111193,0.333585,2023-01-01T00:29:30
-0.111193,0.333585,2023-01-01T00:29:31
-0.111193,0.333585,2023-01-01T00:29:32
-0.111193,0.333585,2023-01-01T00:29:33
-0.111193,0.333585,2023-01-01T00:29:34
-0.111193,0.444780,2023-01-01T00:29:35
-0.111193,0.444780,2023-01-01T00:29:36
-0.222385,0.444780,2023-01-01T00:29:37
-0.222385,0.444780,2023-01-01T00:29:38
-0.222385,0.555975,2023-01-01T00:29:39
-0.222385,0.555975,2023-01-01T00:29:40
-0.222385,0.555975,2023-01-01T00:29:41
-0.222385,0.555975,2023-01-01T00:29:42
-0.222385,0.555975,2023-01-01T00:29:43
-0.222385,0.667170,2023-01-01T00:29:44
-0.222385,0.667170,2023-01-01T00:29:45
-0.222385,0.667170,2023-01-01T00:29:46
-0.222385,0.667170,2023-01-01T00:29:47
-0.333578,0.667170,2023-01-01T00:29:48
-0.333578,0.667170,2023-01-01T00:29:49
-0.333578,0.667170,2023-01-01T00:29:50
-0.333578,0.667170,2023-01-01T00:29:51
-0.333578,0.667170,2023-01-01T00:29:52
-0.333578,0.667170,2023-01-01T00:29:53
-0.333578,0.667170,2023-01-01T00:29:54
-0.333578,0.667170,2023-01-01T00:29:55
-0.333578,0.667170,2023-01-01T00:29:56
-0.333578,0.667170,2023-01-01T00:29:57
-0.333578,0.667170,2023-01-01T00:29:58
-0.333578,0.667170,2023-01-01T00:29:59
-0.333578,0.667170,2023-01-01T00:30:00
-0.444771,0.667170,2023-01-01T00:30:01
-0.444771,0.667170,2023-01-01T00:30:02
-0.444771,0.667170,2023-01-01T00:30:03
-0.444771,0.667170,2023-01-01T00:30:04
-0.444771,0.667170,2023-01-01T00:30:05
-0.444771,0.778364,2023-01-01T00:30:06
-0.444771,0.778364,2023-01-01T00:30:07
-0.444771,0.778364,2023-01-01T00:30:08
-0.444771,0.778364,2023-01-01T00:30:09
-0.444771,0.778364,2023-01-01T00:30:10
-0.444771,0.778364,2023-01-01T00:30:11
-0.444771,0.778364,2023-01-01T00:30:12
-0.444771,0.778364,2023-01-01T00:30:13
-0.444771,0.778364,2023-01-01T00:30:14
-0.444771,0.778364,2023-01-01T00:30:15
-0.444771,0.778364,2023-01-01T00:30:16
-0.444771,0.778364,2023-01-01T00:30:17
-0.444771,0.778364,2023-01-01T00:30:18
-0.444771,0.778364,2023-01-01T00:30:19
