lat,lon,timestamp
0.358373,36.88423,2023-01-01T02:06:56
0.358373,36.88423,2023-01-01T02:06:57
0.358373,36.88423,2023-01-01T02:06:58
0.358372,36.88423,2023-01-01T02:06:59
0.358372,36.88423,2023-01-01T02:07:00
0.358372,36.88423,2023-01-01T02:07:01
0.358372,36.88423,2023-01-01T02:07:02
0.358372,36.88423,2023-01-01T02:07:03
0.358372,36.88423,2023-01-01T02:07:04
0.358371,36.88423,2023-01-01T02:07:05
0.358371,36.88423,2023-01-01T02:07:06
0.358371,36.88423,2023-01-01T02:07:07
0.358371,36.88423,2023-01-01T02:07:08
0.358371,36.88423,2023-01-01T02:07:09
0.358371,36.88423,2023-01-01T02:07:10
0.358373,36.88423,2023-01-01T02:07:11
0.358374,36.88423,2023-01-01T02:07:12
0.358376,36.88423,2023-01-01T02:07:13
0.358378,36.884229,2023-01-01T02:07:14
0.358379,36.884229,2023-01-01T02:07:15
0.358381,36.884229,2023-01-01T02:07:16
0.358382,36.884229,2023-01-01T02:07:17
0.358384,36.884229,2023-01-01T02:07:18
0.358386,36.884229,2023-01-01T02:07:19
0.358387,36.884229,2023-01-01T02:07:20
0.358389,36.884228,2023-01-01T02:07:21
0.35839,36.884228,2023-01-01T02:07:22
0.358392,36.884228,2023-01-01T02:07:23
0.358393,36.884228,2023-01-01T02:07:24
0.358395,36.884228,2023-01-01T02:07:25
0.358396,36.884228,2023-01-01T02:07:26
0.358398,36.884227,2023-01-01T02:07:27
0.3584,36.884227,2023-01-01T02:07:28
0.358401,36.884227,2023-01-01T02:07:29
0.358403,36.884227,2023-01-01T02:07:30
0.358404,36.884227,2023-01-01T02:07:31
0.358405,36.884227,2023-01-01T02:07:32
0.358407,36.884226,2023-01-01T02:07:33
0.358408,36.884226,2023-01-01T02:07:34
0.35841,36.884226,2023-01-01T02:07:35
0.358411,36.884226,2023-01-01T02:07:36
0.358413,36.884226,2023-01-01T02:07:37
0.358414,36.884226,2023-01-01T02:07:38
0.358415,36.884225,2023-01-01T02:07:39
0.358417,36.884225,2023-01-01T02:07:40
0.358419,36.884225,2023-01-01T02:07:41
0.358421,36.884225,2023-01-01T02:07:42
0.358422,36.884225,2023-01-01T02:07:43
0.358424,36.884224,2023-01-01T02:07:44
0.358426,36.884224,2023-01-01T02:07:45
0.358428,36.884224,2023-01-01T02:07:46
0.35843,36.884224,2023-01-01T02:07:47
0.358432,36.884223,2023-01-01T02:07:48
0.358433,36.884223,2023-01-01T02:07:49
0.358435,36.884223,2023-01-01T02:07:50
0.358436,36.884223,2023-01-01T02:07:51
0.358438,36.884222,2023-01-01T02:07:52
0.35844,36.884222,2023-01-01T02:07:53
0.358441,36.884222,2023-01-01T02:07:54
0.358443,36.884222,2023-01-01T02:07:55
0.358444,36.884221,2023-01-01T02:07:56
0.358445,36.884221,2023-01-01T02:07:57
0.358447,36.884221,2023-01-01T02:07:58
0.358448,36.884221,2023-01-01T02:07:59
0.358449,36.88422,2023-01-01T02:08:00
0.358451,36.88422,2023-01-01T02:08:01
0.358452,36.88422,2023-01-01T02:08:02
0.358453,36.88422,2023-01-01T02:08:03
0.358454,36.884219,2023-01-01T02:08:04
0.358455,36.884219,2023-01-01T02:08:05
0.358456,36.884219,2023-01-01T02:08:06
